B002-C002-0001,B002-C002-0002,B002-C002-0003,B002-C002-0004,B002-C002-0005,B002-C002-0006,B002-C002-0007,B002-C002-0008,B002-C002-0009,B002-C002-0010,B002-C002-0011
27.5509977827051,9.832980972515855,7.693931398416886,21.576198630136986,88.98857142857143,9.271641791044775,5.221111555377849,5.773170731707317,9.87631118881119,1.7058823529411764,23.750407830342578
31.11917960088692,10.77061310782241,7.842348284960422,24.124143835616437,91.5978021978022,15.105671641791044,5.5213914434226306,6.158536585365853,9.87631118881119,1.6176470588235294,27.234910277324634
30.22810421286031,10.004228329809726,8.049472295514512,23.79195205479452,103.22329670329671,15.266865671641792,5.47421031587365,6.239024390243903,9.87631118881119,1.9705882352941178,26.145187601957584
26.739745011086473,9.569767441860465,7.110817941952506,20.857876712328768,76.46857142857142,15.266865671641792,5.074770091963215,5.826829268292683,9.87631118881119,1.7058823529411764,17.887438825448612
31.186529933481154,8.421775898520085,6.349604221635884,19.608732876712327,52.65758241758242,11.455522388059702,4.819672131147541,5.239024390243903,6.563811188811189,1.7352941176470589,17.846655791190866
28.23420177383592,7.597251585623678,5.75065963060686,16.63527397260274,43.34373626373626,9.018507462686568,4.536985205917633,5.585365853658536,5.388111888111888,1.7941176470588236,18.523654159869494
25.751385809312637,6.504228329809725,5.649076517150395,14.600171232876713,39.683516483516485,8.554029850746268,4.4786085565773694,5.397560975609756,5.096153846153846,1.5,17.820554649265905
25.773558758314856,8.299154334038056,6.321240105540897,17.799657534246574,71.97670329670329,8.736716417910447,4.782487005197921,5.865853658536586,5.085664335664336,1.5294117647058822,18.287112561174553
28.02050997782705,9.05708245243129,6.9821899736147754,19.038527397260275,76.52483516483517,9.280597014925373,5.404238304678128,5.565853658536585,5.804195804195804,1.6176470588235294,19.02773246329527
28.174057649667407,7.920718816067653,6.191292875989446,20.708904109589042,63.472967032967034,9.492537313432836,5.796881247500999,5.548780487804878,5.84965034965035,1.5294117647058822,21.99184339314845
26.075665188470065,7.517970401691332,5.87335092348285,19.642123287671232,42.28835164835165,13.401194029850746,6.283486605357857,5.317073170731708,5.670454545454546,1.6176470588235294,20.4094616639478
24.526330376940134,7.281183932346723,6.025065963060686,18.541095890410958,53.924395604395606,13.01134328358209,5.900039984006398,5.146341463414634,5.01486013986014,1.8235294117647058,18.734094616639478
20.984478935698448,6.959830866807611,5.910949868073879,15.463184931506849,52.00791208791209,11.731940298507462,5.55297880847661,4.724390243902439,4.66520979020979,1.6764705882352942,15.98205546492659
21.432649667405766,7.26215644820296,5.940633245382585,14.163527397260275,50.567032967032965,6.485373134328358,4.473410635745702,4.2439024390243905,4.346153846153846,1.5294117647058822,14.871125611745514
23.286862527716185,7.2706131078224105,6.4485488126649075,16.513698630136986,85.38725274725275,6.67044776119403,4.7536985205917635,4.780487804878049,4.923951048951049,1.1176470588235294,17.64926590538336
23.649390243902438,7.502114164904863,6.4848284960422165,17.361301369863014,88.99296703296703,9.125373134328358,4.963214714114354,5.009756097560976,5.501748251748252,1.2352941176470589,17.809135399673735
26.004988913525498,8.924947145877379,6.363456464379947,17.951198630136986,103.22329670329671,10.41313432835821,5.197121151539384,5.3585365853658535,5.244755244755245,1.5294117647058822,21.624796084828713
25.36917960088692,8.436575052854122,5.777704485488127,19.67208904109589,103.22329670329671,10.911044776119404,4.915633746501399,5.175609756097561,4.875874125874126,1.4411764705882353,20.053833605220227
24.86640798226164,8.183932346723044,5.337730870712401,20.67294520547945,103.22329670329671,9.00955223880597,4.869252299080368,5.736585365853658,4.973776223776224,1.5294117647058822,18.783034257748778
19.678215077605323,9.11522198731501,5.518469656992084,20.799657534246574,65.27560439560439,7.673432835820895,4.455817672930828,5.229268292682927,4.461538461538462,1.2058823529411764,14.939641109298531
19.61862527716186,8.204016913319238,5.777704485488127,20.560787671232877,66.88527472527473,6.634029850746269,4.526989204318273,4.914634146341464,4.773601398601398,1.1470588235294117,15.522022838499185
21.534922394678492,9.581395348837209,6.586411609498681,21.62071917808219,80.52087912087912,7.245970149253731,4.921631347461015,4.621951219512195,6.83479020979021,1.2352941176470589,18.026101141924958
26.768015521064303,11.89217758985201,7.531662269129288,24.296232876712327,103.22329670329671,8.452537313432837,5.636545381847261,5.441463414634146,7.3374125874125875,1.5294117647058822,20.34257748776509
30.027161862527716,11.886892177589852,7.314643799472296,22.36986301369863,103.22329670329671,11.057910447761195,6.30827668932427,5.512195121951219,6.313811188811189,1.7352941176470589,18.636215334420882
29.341186252771617,10.946088794926004,6.768469656992084,23.101883561643834,103.22329670329671,10.694328358208955,5.667333066773291,5.434146341463415,5.7325174825174825,1.3235294117647058,22.460032626427406
27.580654101995567,9.912262156448202,6.718997361477572,22.24058219178082,75.32483516483516,9.60955223880597,5.211515393842463,4.943902439024391,5.118006993006993,1.1470588235294117,20.848287112561174
23.075942350332593,9.530655391120508,6.313984168865435,20.01969178082192,50.277362637362636,7.901492537313433,4.727708916433427,4.246341463414634,4.965034965034965,1.088235294117647,19.128874388254488
20.41740576496674,9.621564482029598,6.184036939313984,17.73458904109589,53.93846153846154,7.172537313432835,4.551779288284686,3.975609756097561,5.198426573426573,0.9117647058823529,19.28384991843393
22.390521064301552,10.635306553911205,6.8594986807387865,21.23458904109589,48.714285714285715,7.8817910447761195,5.209516193522591,4.280487804878049,6.361013986013986,1.2352941176470589,23.90701468189233
26.463968957871398,13.904862579281184,8.17018469656992,23.178938356164384,61.86681318681319,10.011940298507463,5.817672930827669,5.790243902439024,8.133741258741258,3.2058823529411766,34.98531810766721
27.85670731707317,14.863636363636363,8.37598944591029,23.628424657534246,81.05978021978022,11.65910447761194,6.031987205117953,6.590243902439024,8.8006993006993,3.764705882352941,31.107667210440457
26.97477827050998,15.003171247357294,7.348284960422164,21.003424657534246,64.16175824175824,9.638208955223881,5.41703318672531,6.38780487804878,7.20979020979021,3.323529411764706,24.06035889070147
25.06069844789357,13.652219873150106,6.329815303430079,16.97945205479452,53.74065934065934,6.6626865671641795,4.37265093962415,5.780487804878049,5.028846153846154,2.7058823529411766,15.220228384991843
25.219789356984478,14.628964059196617,5.851583113456464,15.746575342465754,53.25142857142857,6.382686567164179,4.367852858856457,5.904878048780488,5.076923076923077,2.5588235294117645,15.471451876019575
21.315410199556542,15.645877378435518,5.711081794195251,14.934931506849315,42.17230769230769,6.484179104477612,4.169132347061176,5.35609756097561,4.944055944055944,2.4411764705882355,12.00652528548124
26.95759423503326,14.8276955602537,6.228891820580475,19.045376712328768,49.56879120879121,8.023880597014925,4.830867652938824,5.336585365853659,5.958041958041958,1.3823529411764706,15.763458401305057
29.313470066518846,15.014799154334039,6.970976253298153,19.36558219178082,63.75912087912088,9.687164179104478,5.546181527389044,5.2073170731707314,6.990384615384615,1.7352941176470589,18.77161500815661
27.055432372505543,11.938689217758986,6.8905013192612135,19.518835616438356,71.78857142857143,8.914626865671641,5.36265493802479,5.492682926829269,6.934440559440559,1.7941176470588236,18.148450244698207
25.902439024390244,12.822410147991544,6.319261213720317,18.839041095890412,66.95824175824175,8.253731343283581,5.111555377848861,5.202439024390244,6.316433566433567,2.235294117647059,15.748776508972268
24.353658536585368,14.64693446088795,6.718337730870712,17.464897260273972,55.16923076923077,7.779701492537313,4.663734506197521,5.592682926829268,5.40034965034965,2.264705882352941,15.360522022838499
20.764135254988915,14.235729386892178,6.261213720316623,16.87071917808219,40.39208791208791,7.536119402985075,4.068772491003599,4.8,4.855769230769231,2.0,13.774877650897226
24.402161862527716,13.216701902748415,5.447229551451187,16.93321917808219,36.38153846153846,7.318805970149254,4.373850459816073,3.995121951219512,4.956293706293707,2.6470588235294117,13.773246329526916
29.85920177383592,15.963002114164905,6.782321899736147,18.565068493150687,55.18681318681319,14.451940298507463,5.431827269092363,4.875609756097561,6.678321678321678,3.7941176470588234,15.045676998368679
31.2220066518847,18.403805496828753,7.703825857519789,19.401541095890412,86.7832967032967,15.164179104477611,6.060375849660136,6.126829268292683,7.7770979020979025,4.742647058823529,23.09298531810767
30.93791574279379,20.63107822410148,7.795514511873351,16.876712328767123,98.29538461538462,15.01731343283582,6.121551379448221,7.378048780487805,7.118881118881119,4.742647058823529,21.38988580750408
37.663594789356985,16.73784355179704,6.946569920844327,16.016267123287673,87.19384615384615,13.93910447761194,5.064774090363854,7.236585365853658,6.241258741258742,3.2941176470588234,19.567699836867863
36.97477827050998,13.823467230443974,5.907651715039578,13.902397260273972,66.05054945054945,8.117611940298508,4.752898840463814,5.451219512195122,5.129370629370629,2.7941176470588234,15.69657422512235
24.165465631929045,10.76215644820296,5.695910290237467,14.303938356164384,44.08527472527472,6.884776119402985,4.514194322271091,3.970731707317073,4.847027972027972,2.3529411764705883,15.068515497553017
23.094235033259423,11.330866807610994,5.658970976253298,15.209760273972602,45.01494505494505,7.354626865671642,4.718112754898041,3.795121951219512,4.8723776223776225,2.3823529411764706,16.936378466557912
31.403547671840354,12.726215644820297,7.052110817941952,18.233732876712327,52.167032967032966,8.705074626865672,5.520591763294682,4.868292682926829,6.104020979020979,1.911764705882353,21.01141924959217
34.98863636363637,13.447145877378436,6.994722955145119,17.653253424657535,60.831648351648354,9.343880597014925,5.868852459016393,7.995121951219512,7.184440559440559,1.8235294117647058,24.097879282218596
32.22256097560975,12.55813953488372,6.108179419525066,17.94263698630137,73.19472527472527,8.531343283582089,5.387844862055178,8.739024390243902,8.464160839160838,1.7352941176470589,20.234910277324634
27.52050997782705,11.886892177589852,5.628627968337731,15.923801369863014,63.45054945054945,8.214328358208956,4.95561775289884,7.085365853658536,8.027097902097902,1.5,17.486133768352364
22.366130820399114,13.028541226215644,5.0679419525065965,12.979452054794521,58.073406593406595,8.85910447761194,4.429028388644542,5.492682926829269,7.456293706293707,1.3529411764705883,15.456769983686787
20.600609756097562,12.857293868921776,4.9188654353562,12.854452054794521,41.8610989010989,8.223283582089552,4.333466613354658,5.336585365853659,8.532342657342657,1.2352941176470589,10.828711256117455
21.804323725055433,15.443974630021142,5.337730870712401,15.084760273972602,42.30989010989011,8.854925373134328,4.773290683726509,5.990243902439024,9.546328671328672,1.3529411764705883,11.799347471451876
24.281873614190687,16.061310782241016,6.0178100263852246,16.130993150684933,52.716483516483514,8.018507462686568,5.446621351459417,6.058536585365854,9.87631118881119,1.2941176470588236,14.939641109298531
27.626940133037692,18.137420718816067,7.245382585751979,19.046232876712327,61.69450549450549,9.514626865671643,6.229508196721311,6.985365853658537,8.035839160839162,1.6470588235294117,18.592169657422513
29.25249445676275,18.54016913319239,7.647097625329815,18.84931506849315,65.33978021978022,11.02865671641791,6.2415033986405435,7.087804878048781,7.990384615384615,2.411764705882353,19.570962479608482
31.839523281596453,15.511627906976743,6.79155672823219,18.45291095890411,51.70945054945055,10.108059701492538,5.889244302279089,6.668292682926829,6.830419580419581,2.5,18.199021207177815
30.015243902439025,14.642706131078224,6.193931398416886,18.376712328767123,85.81978021978021,9.627462686567164,5.685725709716113,5.434146341463415,7.2622377622377625,2.235294117647059,17.02120717781403
28.631651884700666,12.710359408033826,5.565963060686016,15.24486301369863,80.90637362637362,7.264477611940299,5.147141143542583,5.321951219512195,6.296328671328672,1.5588235294117647,14.407830342577487
24.084534368070955,12.052854122621564,5.310686015831134,15.027397260273972,77.5265934065934,6.168955223880597,4.799680127948821,5.0390243902439025,5.858391608391608,1.5294117647058822,13.613376835236542
30.91130820399113,14.805496828752643,7.191952506596306,15.698630136986301,42.86813186813187,7.481194029850746,5.359456217512995,5.6048780487804875,6.368881118881119,1.6764705882352942,18.66394779771615
33.03464523281596,18.538054968287526,8.112796833773087,18.5,52.9010989010989,9.13910447761194,6.787684926029588,5.7682926829268295,7.3024475524475525,2.0,22.28384991843393
33.10809312638581,18.76109936575053,8.257255936675461,17.50428082191781,59.51472527472527,9.085373134328359,6.490203918432627,5.602439024390244,7.578671328671328,2.323529411764706,25.584013050570963
26.81790465631929,14.830866807610994,6.734168865435357,17.874143835616437,68.21010989010989,7.745074626865672,6.011595361855258,5.421951219512195,6.380244755244755,2.1470588235294117,20.836867862969005
24.04628603104213,13.306553911205073,6.113456464379947,15.976027397260275,70.75076923076924,6.660298507462686,5.493802479008397,4.809756097560975,6.874125874125874,1.7058823529411764,19.477977161500817
20.22671840354767,12.04968287526427,5.573878627968337,14.553938356164384,61.80175824175824,5.826268656716418,4.936425429828069,4.009756097560976,6.251748251748252,1.3823529411764706,13.817292006525285
18.827050997782706,11.476744186046512,5.463060686015831,14.594178082191782,42.941978021978024,6.026865671641791,4.6289484206317475,3.9048780487804877,5.776223776223776,1.3823529411764706,12.732463295269168
21.424611973392462,12.704016913319238,6.277704485488127,16.97945205479452,44.75692307692308,6.576119402985075,5.151139544182327,4.575609756097561,8.558566433566433,1.588235294117647,17.474714518760194
28.006651884700666,18.67970401691332,7.426121372031663,18.921232876712327,67.47692307692307,10.123582089552238,5.985205917632947,6.024390243902439,8.346153846153847,1.911764705882353,19.575856443719413
29.732261640798225,24.86046511627907,8.519129287598945,19.40068493150685,103.22329670329671,10.349253731343284,6.319872051179528,7.182926829268292,9.76923076923077,1.6470588235294117,21.01305057096248
30.1380266075388,25.10676532769556,8.764511873350923,17.410958904109588,95.33362637362637,9.508059701492538,6.189924030387845,6.931707317073171,7.798951048951049,4.742647058823529,18.587275693311582
26.949556541019955,22.47568710359408,7.8568601583113455,15.52140410958904,59.12835164835165,6.468059701492537,5.641743302678928,6.439024390243903,6.061188811188811,4.742647058823529,18.35399673735726
23.498337028824835,14.927061310782241,6.386543535620053,12.962328767123287,42.87164835164835,5.9438805970149255,4.993602558976409,4.826829268292683,5.750874125874126,4.352941176470588,16.73572593800979
20.45260532150776,13.541226215644821,6.04155672823219,12.753424657534246,39.457582417582415,6.480597014925373,5.0251899240303874,4.778048780487805,6.721153846153846,3.735294117647059,16.469820554649267
21.49528824833703,13.497885835095138,6.75065963060686,14.26626712328767,46.504615384615384,7.195820895522388,5.35265893642543,4.7926829268292686,7.5,3.5588235294117645,16.39804241435563
25.072339246119736,14.969344608879492,8.034300791556728,16.772260273972602,62.67208791208791,8.441194029850747,5.7584966013594565,5.402439024390244,8.588286713286713,4.742647058823529,21.551386623164763
26.948725055432373,18.818181818181817,7.324538258575198,18.3125,84.16923076923077,8.837611940298508,6.028388644542183,6.224390243902439,7.923951048951049,4.742647058823529,20.941272430668842
